      ___           ___           ___     
     /\__\         /\__\         /\  \    
    /:/ _/_       /:/ _/_       /::\  \   
   /:/ /\__\     /:/ /\__\     /:/\:\  \  
  /:/ /:/ _/_   /:/ /:/  /    /:/  \:\  \ 
 /:/_/:/ /\__\ /:/_/:/  /    /:/__/ \:\__\
 \:\/:/ /:/  / \:\/:/  /     \:\  \ /:/  /
  \::/_/:/  /   \::/__/       \:\  /:/  / 
   \:\/:/  /     \:\  \        \:\/:/  /  
    \::/  /       \:\__\        \::/  /   
     \/__/         \/__/         \/__/    

EFO - Release Notes
Experimental Factor Ontology version 3.0
Date Released: 15th October 2018
Class Count: 24343

Summary: 

EFO 3.0 release contains major restructuring to the disease branch in order to improve classification based on current medical understanding and in alignment with existing domain ontologies. This has been achieved through mapping the EFO disease and disease staging branches to the Monarch Disease Ontology (MONDO) - using the Ontology X-ref Service (OxO) - and importing these mapped MONDO terms into EFO. All existing EFO terms have retained the EFO ID. The MONDO ID for each mapped term is available within the annotations as a cross reference. Any new terms imported from MONDO have retained their MONDO IDs.

All mapped terms (EFO terms and their MONDO mapped term) can be found in the mondo_efo_mappings.tsv file situated in the imports folder. This file contains on each line: the URI of the MONDO term, the URI of the EFO term, the MONDO label and the EFO label for each mapped pair. All terms that are mapped must be added to this file in order for the MONDO term to be extracted and merged into EFO. Additionally, all MONDO terms to be extracted that are listed in the mappings file are contained in the mondo_terms.txt file.

----------------------------------
1.	Changes to URIs
http://purl.obolibrary.org/obo/MONDO_0015062	gastric neuroendocrine tumor, well differentiated, low or intermediate grade
http://purl.obolibrary.org/obo/MONDO_0015063	duodenal neuroendocrine tumor, well differentiated, low or intermediate grade
http://purl.obolibrary.org/obo/MONDO_0015064	jejunal neuroendocrine tumor, well differentiated, low or intermediate grade
http://purl.obolibrary.org/obo/MONDO_0015065	ileal neuroendocrine tumor, well differentiated, low or intermediate grade
http://purl.obolibrary.org/obo/MONDO_0015066	neuroendocrine tumor of the appendix, well differentiated, low or intermediate grade
http://purl.obolibrary.org/obo/MONDO_0015067	neuroendocrine tumor of the colon, well differentiated, low or intermediate grade tumor
http://purl.obolibrary.org/obo/MONDO_0015070	laryngeal neuroendocrine neoplasm
http://purl.obolibrary.org/obo/MONDO_0015073	gallbladder neuroendocrine tumor, grade 1/2
http://purl.obolibrary.org/obo/MONDO_0015074	thyroid tumor
http://purl.obolibrary.org/obo/MONDO_0015075	thyroid gland carcinoma
http://purl.obolibrary.org/obo/MONDO_0015076	rare parathyroid tumor
http://purl.obolibrary.org/obo/MONDO_0015077	adrenal/paraganglial tumor
http://purl.obolibrary.org/obo/MONDO_0015078	gastroenteropancreatic neuroendocrine neoplasm
http://purl.obolibrary.org/obo/MONDO_0015081	neuroendocrine tumor with other location
http://purl.obolibrary.org/obo/MONDO_0015106	rare urogenital disease
http://purl.obolibrary.org/obo/MONDO_0015108	rare non-syndromic intellectual disability
http://purl.obolibrary.org/obo/MONDO_0015111	rare gastroesophageal disease
http://purl.obolibrary.org/obo/MONDO_0015112	rare pancreatic disease
http://purl.obolibrary.org/obo/MONDO_0015113	rare vascular liver disease
http://purl.obolibrary.org/obo/MONDO_0015114	rare parenchymal liver disease
http://purl.obolibrary.org/obo/MONDO_0015116	rare biliary tract disease
http://purl.obolibrary.org/obo/MONDO_0015117	rare hepatic and biliary tract tumor
http://purl.obolibrary.org/obo/MONDO_0015118	rare pulmonary disease
http://purl.obolibrary.org/obo/MONDO_0015119	rare bronchopulmonary tumor
http://purl.obolibrary.org/obo/MONDO_0015120	rare acquired eye disease
http://purl.obolibrary.org/obo/MONDO_0015121	rare eye tumor
http://purl.obolibrary.org/obo/MONDO_0015122	rare diabetes mellitus
http://purl.obolibrary.org/obo/MONDO_0015124	rare adrenal disease
http://purl.obolibrary.org/obo/MONDO_0015125	rare thyroid disease
http://purl.obolibrary.org/obo/MONDO_0015126	polyendocrinopathy
http://purl.obolibrary.org/obo/MONDO_0015128	primary adrenal insufficiency
http://purl.obolibrary.org/obo/MONDO_0015130	acquired chronic primary adrenal insufficiency
http://purl.obolibrary.org/obo/MONDO_0015133	quantitative and/or qualitative congenital phagocyte defect
http://purl.obolibrary.org/obo/MONDO_0015137	periodic fever syndrome
http://purl.obolibrary.org/obo/MONDO_0015139	rare epilepsy
http://purl.obolibrary.org/obo/MONDO_0015141	disorder of medulla oblongata
http://purl.obolibrary.org/obo/MONDO_0015143	rare movement disorder
http://purl.obolibrary.org/obo/MONDO_0015144	brain inflammatory disease
http://purl.obolibrary.org/obo/MONDO_0015156	typhus-group rickettsiosis
http://purl.obolibrary.org/obo/MONDO_0015157	human herpesvirus 8-related disorder
http://purl.obolibrary.org/obo/MONDO_0015158	unexplained periodic fever syndrome
http://purl.obolibrary.org/obo/MONDO_0015161	multiple congenital anomalies/dysmorphic syndrome without intellectual disability
http://purl.obolibrary.org/obo/MONDO_0015162	rare syndromic intellectual disability
http://purl.obolibrary.org/obo/MONDO_0015175	autoimmune pancreatitis
http://purl.obolibrary.org/obo/MONDO_0015183	short bowel syndrome
http://purl.obolibrary.org/obo/MONDO_0015185	intestinal polyposis syndrome
http://purl.obolibrary.org/obo/MONDO_0015186	rare tumor of intestine
http://purl.obolibrary.org/obo/MONDO_0015187	rare inflammatory bowel disease
http://purl.obolibrary.org/obo/MONDO_0015193	hydrops fetalis (disease)
http://purl.obolibrary.org/obo/MONDO_0015194	sideroblastic anemia
http://purl.obolibrary.org/obo/MONDO_0015215	non-syndromic diaphragmatic or abdominal wall malformation
http://purl.obolibrary.org/obo/MONDO_0015216	syndromic diaphragmatic or abdominal wall malformation
http://purl.obolibrary.org/obo/MONDO_0015222	syndromic respiratory or mediastinal malformation
http://purl.obolibrary.org/obo/MONDO_0015223	rare anemia
http://purl.obolibrary.org/obo/MONDO_0015224	rare intoxication
http://purl.obolibrary.org/obo/MONDO_0015245	rare intestinal disease
http://purl.obolibrary.org/obo/MONDO_0015277	medullary thyroid gland carcinoma
http://purl.obolibrary.org/obo/MONDO_0015301	primary cutaneous amyloidosis
http://purl.obolibrary.org/obo/MONDO_0015305	rare endometriosis
http://purl.obolibrary.org/obo/MONDO_0015319	rare disease with Pierre Robin syndrome
http://purl.obolibrary.org/obo/MONDO_0015323	teratogenic Pierre Robin syndrome
http://purl.obolibrary.org/obo/MONDO_0015328	rare bone development disorder
http://purl.obolibrary.org/obo/MONDO_0015333	progeroid syndrome
http://purl.obolibrary.org/obo/MONDO_0015405	cerebrofacial arteriovenous metameric syndrome
http://purl.obolibrary.org/obo/MONDO_0015411	facial cleft
http://purl.obolibrary.org/obo/MONDO_0015412	median facial cleft
http://purl.obolibrary.org/obo/MONDO_0015475	rare head and neck malformation
http://purl.obolibrary.org/obo/MONDO_0015476	cysts and fistulae of the face and oral cavity
http://purl.obolibrary.org/obo/MONDO_0015488	predominantly large-vessel vasculitis
http://purl.obolibrary.org/obo/MONDO_0015489	predominantly medium-vessel vasculitis
http://purl.obolibrary.org/obo/MONDO_0015490	predominantly small-vessel vasculitis
http://purl.obolibrary.org/obo/MONDO_0015492	Anti-neutrophil cytoplasmic antibody-associated vasculitis
http://purl.obolibrary.org/obo/MONDO_0015502	pinnae and external auditory canal anomaly
http://purl.obolibrary.org/obo/MONDO_0015503	nose and cavum anomaly
http://purl.obolibrary.org/obo/MONDO_0015514	genetic endocrine growth disease
http://purl.obolibrary.org/obo/MONDO_0015530	trigeminal autonomic cephalalgia
http://purl.obolibrary.org/obo/MONDO_0015531	non-Langerhans cell histiocytosis
http://purl.obolibrary.org/obo/MONDO_0015540	hemophagocytic syndrome
http://purl.obolibrary.org/obo/MONDO_0015542	secondary hemophagocytic lymphohistiocytosis
http://purl.obolibrary.org/obo/MONDO_0015572	cerebral malformation due to abnormal neuronal migration
http://purl.obolibrary.org/obo/MONDO_0015574	chronic cutaneous lupus erythematosus
http://purl.obolibrary.org/obo/MONDO_0015575	rare bacterial infectious disease
http://purl.obolibrary.org/obo/MONDO_0015576	rare viral disease
http://purl.obolibrary.org/obo/MONDO_0015577	rare parasitic disease
http://purl.obolibrary.org/obo/MONDO_0015578	rare mycosis
http://purl.obolibrary.org/obo/MONDO_0015582	rare disorder related with pregnancy, childbirth and puerperium
http://purl.obolibrary.org/obo/MONDO_0015610	acquired aplastic anemia
http://purl.obolibrary.org/obo/MONDO_0015619	non-syndromic urogenital tract malformation
http://purl.obolibrary.org/obo/MONDO_0015621	rare abdominal surgical disease
http://purl.obolibrary.org/obo/MONDO_0015652	chromosomal anomaly with epilepsy as a major feature
http://purl.obolibrary.org/obo/MONDO_0015656	metabolic disease with epilepsy
http://purl.obolibrary.org/obo/MONDO_0015657	inflammatory and autoimmune disease with epilepsy
http://purl.obolibrary.org/obo/MONDO_0015659	infectious disease with epilepsy
http://purl.obolibrary.org/obo/MONDO_0015662	rare hemorrhagic disorder due to an acquired coagulation factor defect
http://purl.obolibrary.org/obo/MONDO_0015667	unclassified acute myeloid leukemia
http://purl.obolibrary.org/obo/MONDO_0015673	rare cardiac tumor
http://purl.obolibrary.org/obo/MONDO_0015682	primary peritoneal tumor
http://purl.obolibrary.org/obo/MONDO_0015683	primary malignant peritoneal tumor
http://purl.obolibrary.org/obo/MONDO_0015686	primary peritoneal carcinoma (disease)
http://purl.obolibrary.org/obo/MONDO_0015748	hereditary mucosal leukokeratosis
http://purl.obolibrary.org/obo/MONDO_0015756	myeloid hemopathy
http://purl.obolibrary.org/obo/MONDO_0015757	lymphoid hemopathy
http://purl.obolibrary.org/obo/MONDO_0015758	primary cutaneous T-cell lymphoma
http://purl.obolibrary.org/obo/MONDO_0015760	T-cell non-Hodgkin lymphoma
http://purl.obolibrary.org/obo/MONDO_0015790	central diabetes insipidus
http://purl.obolibrary.org/obo/MONDO_0015792	transient congenital hypothyroidism
http://purl.obolibrary.org/obo/MONDO_0015798	inflammatory myofibroblastic tumor
http://purl.obolibrary.org/obo/MONDO_0015816	indolent primary cutaneous T-cell lymphoma
http://purl.obolibrary.org/obo/MONDO_0015817	aggressive primary cutaneous T-cell lymphoma
http://purl.obolibrary.org/obo/MONDO_0015818	aggressive primary cutaneous B-cell lymphoma
http://purl.obolibrary.org/obo/MONDO_0015820	primary cutaneous B-cell lymphoma
http://purl.obolibrary.org/obo/MONDO_0015821	mycosis fungoides and variants
http://purl.obolibrary.org/obo/MONDO_0015822	acquired neutropenia
http://purl.obolibrary.org/obo/MONDO_0015828	uterovaginal malformation
http://purl.obolibrary.org/obo/MONDO_0015829	non-syndromic uterovaginal malformation
http://purl.obolibrary.org/obo/MONDO_0015846	syndromic uterovaginal malformation
http://purl.obolibrary.org/obo/MONDO_0015851	rare breast malformation
http://purl.obolibrary.org/obo/MONDO_0015852	excess breast volume or number
http://purl.obolibrary.org/obo/MONDO_0015853	deficient breast volume or number
http://purl.obolibrary.org/obo/MONDO_0015856	syndromic breast hypoplasia/aplasia
http://purl.obolibrary.org/obo/MONDO_0015857	rare non-malformative gynecologic or obstetric disease
http://purl.obolibrary.org/obo/MONDO_0015860	anomaly of puberty or/and menstrual cycle
http://purl.obolibrary.org/obo/MONDO_0015861	rare uterine adnexal tumor
http://purl.obolibrary.org/obo/MONDO_0015867	vaginal carcinoma
http://purl.obolibrary.org/obo/MONDO_0015868	rare breast tumor
http://purl.obolibrary.org/obo/MONDO_0015869	rare benign breast tumor
http://purl.obolibrary.org/obo/MONDO_0015870	rare malignant breast tumor
http://purl.obolibrary.org/obo/MONDO_0015875	rare non-malformative uterine adnexal disease
http://purl.obolibrary.org/obo/MONDO_0015876	rare vulvovaginal tumor
http://purl.obolibrary.org/obo/MONDO_0015879	non-syndromic diaphragmatic or thoracic malformation
http://purl.obolibrary.org/obo/MONDO_0015880	syndromic diaphragmatic or thoracic malformation
http://purl.obolibrary.org/obo/MONDO_0015881	rare gastroesophageal tumor
http://purl.obolibrary.org/obo/MONDO_0015882	rare tumor of pancreas
http://purl.obolibrary.org/obo/MONDO_0015886	rare diabetes mellitus type 1
http://purl.obolibrary.org/obo/MONDO_0015887	rare diabetes mellitus type 2
http://purl.obolibrary.org/obo/MONDO_0015888	other rare diabetes mellitus
http://purl.obolibrary.org/obo/MONDO_0015889	rare hypothalamic or pituitary disease
http://purl.obolibrary.org/obo/MONDO_0015896	rare hypoparathyroidism
http://purl.obolibrary.org/obo/MONDO_0015897	rare hyperparathyroidism
http://purl.obolibrary.org/obo/MONDO_0015899	rare primary hyperaldosteronism
http://purl.obolibrary.org/obo/MONDO_0015900	hypoaldosteronism disease
http://purl.obolibrary.org/obo/MONDO_0015909	aplastic anemia
http://purl.obolibrary.org/obo/MONDO_0015911	rare acquired hemolytic anemia
http://purl.obolibrary.org/obo/MONDO_0015913	rare thrombotic disease of hematologic origin
http://purl.obolibrary.org/obo/MONDO_0015914	primary orthostatic hypotension
http://purl.obolibrary.org/obo/MONDO_0015916	rare neuroinflammatory or neuroimmunological disease
http://purl.obolibrary.org/obo/MONDO_0015917	malignant glioma
http://purl.obolibrary.org/obo/MONDO_0015918	rare neurodegenerative disease
http://purl.obolibrary.org/obo/MONDO_0015923	acquired peripheral neuropathy
http://purl.obolibrary.org/obo/MONDO_0015928	secondary interstitial lung disease in childhood and adulthood associated with a connective tissue disease
http://purl.obolibrary.org/obo/MONDO_0015929	thoracic malformation
http://purl.obolibrary.org/obo/MONDO_0015931	rare urogenital tumor
http://purl.obolibrary.org/obo/MONDO_0015932	non-syndromic urogenital tract malformation of female
http://purl.obolibrary.org/obo/MONDO_0015933	non-syndromic urogenital tract malformation of male
http://purl.obolibrary.org/obo/MONDO_0015934	non-syndromic urogenital tract malformation of male and female
http://purl.obolibrary.org/obo/MONDO_0015936	rare tumor of endocrine glands
http://purl.obolibrary.org/obo/MONDO_0015937	rare inflammatory eye disease
http://purl.obolibrary.org/obo/MONDO_0015938	systemic disease
http://purl.obolibrary.org/obo/MONDO_0015939	systemic autoimmune disease
http://purl.obolibrary.org/obo/MONDO_0015940	rare rheumatologic disease
http://purl.obolibrary.org/obo/MONDO_0015983	rare genetic syndromic intellectual disability
http://purl.obolibrary.org/obo/MONDO_0016003	ehrlichiosis
http://purl.obolibrary.org/obo/MONDO_0016009	fetal trimethadione syndrome
http://purl.obolibrary.org/obo/MONDO_0016047	endophthalmitis
http://purl.obolibrary.org/obo/MONDO_0016054	cerebral malformation
http://purl.obolibrary.org/obo/MONDO_0016055	syndrome with corpus callosum agenesis /dysgenesis as a major feature
http://purl.obolibrary.org/obo/MONDO_0016075	filariasis
http://purl.obolibrary.org/obo/MONDO_0016096	malignant non-dysgerminomatous germ cell tumor of ovary
http://purl.obolibrary.org/obo/MONDO_0016104	infectious disease with peripheral neuropathy
http://purl.obolibrary.org/obo/MONDO_0016105	acquired skeletal muscle disease
http://purl.obolibrary.org/obo/MONDO_0016122	periodic paralysis (disease)
http://purl.obolibrary.org/obo/MONDO_0016123	muscular tumor
http://purl.obolibrary.org/obo/MONDO_0016137	acute and subacute inflammatory demyelinating polyneuropathy
http://purl.obolibrary.org/obo/MONDO_0016167	optic pathway glioma
http://purl.obolibrary.org/obo/MONDO_0016169	chronic acquired demyelinating polyneuropathy
http://purl.obolibrary.org/obo/MONDO_0016177	systemic inflammatory disease associated with an acquired peripheral neuropathy
http://purl.obolibrary.org/obo/MONDO_0016178	peripheral neuropathy associated with monoclonal gammopathy
http://purl.obolibrary.org/obo/MONDO_0016179	acquired amyloid peripheral neuropathy
http://purl.obolibrary.org/obo/MONDO_0016180	hematological disease associated with an acquired peripheral neuropathy
http://purl.obolibrary.org/obo/MONDO_0016223	infantile hemangioma of rare localization
http://purl.obolibrary.org/obo/MONDO_0016225	specific learning disability
http://purl.obolibrary.org/obo/MONDO_0016226	specific language disorder
http://purl.obolibrary.org/obo/MONDO_0016228	rare vascular tumor
http://purl.obolibrary.org/obo/MONDO_0016230	simple vascular malformation
http://purl.obolibrary.org/obo/MONDO_0016231	capillary malformation
http://purl.obolibrary.org/obo/MONDO_0016232	rare venous malformation
http://purl.obolibrary.org/obo/MONDO_0016233	rare lymphatic system malformation
http://purl.obolibrary.org/obo/MONDO_0016234	rare arteriovenous malformation
http://purl.obolibrary.org/obo/MONDO_0016235	complex vascular malformation with associated anomalies
http://purl.obolibrary.org/obo/MONDO_0016238	solitary fibrous tumor
http://purl.obolibrary.org/obo/MONDO_0016250	rare adenocarcinoma of the breast
http://purl.obolibrary.org/obo/MONDO_0016252	rare uterine cancer
http://purl.obolibrary.org/obo/MONDO_0016253	rare cancer of corpus uteri
http://purl.obolibrary.org/obo/MONDO_0016274	rare cancer of cervix uteri
http://purl.obolibrary.org/obo/MONDO_0016275	adenocarcinoma of cervix uteri
http://purl.obolibrary.org/obo/MONDO_0016286	adenoid cystic carcinoma of the cervix uteri
http://purl.obolibrary.org/obo/MONDO_0016314	rare carcinoma of pancreas
http://purl.obolibrary.org/obo/MONDO_0016330	non-familial hypertrophic cardiomyopathy
http://purl.obolibrary.org/obo/MONDO_0016338	non-familial dilated cardiomyopathy
http://purl.obolibrary.org/obo/MONDO_0016343	unclassified cardiomyopathy
http://purl.obolibrary.org/obo/MONDO_0016347	rare cardiac rhythm disease
http://purl.obolibrary.org/obo/MONDO_0016374	cranial neuralgia
http://purl.obolibrary.org/obo/MONDO_0016375	acquired peripheral movement disorder
http://purl.obolibrary.org/obo/MONDO_0016397	lysosomal disease with epilepsy
http://purl.obolibrary.org/obo/MONDO_0016398	peroxisomal disease with epilepsy
http://purl.obolibrary.org/obo/MONDO_0016399	amino acid or protein metabolism disease with epilepsy
http://purl.obolibrary.org/obo/MONDO_0016400	metal transport or utilization disorder with epilepsy
http://purl.obolibrary.org/obo/MONDO_0016401	energy metabolism disorder with epilepsy
http://purl.obolibrary.org/obo/MONDO_0016402	mitochondrial disease with epilepsy
http://purl.obolibrary.org/obo/MONDO_0016404	metabolic neurotransmission anomaly with epilepsy
http://purl.obolibrary.org/obo/MONDO_0016405	sterol metabolism disorder with epilepsy
http://purl.obolibrary.org/obo/MONDO_0016406	other metabolic disease with epilepsy
http://purl.obolibrary.org/obo/MONDO_0016428	multiple sclerosis variant
http://purl.obolibrary.org/obo/MONDO_0016434	acquired dermis elastic tissue disorder
http://purl.obolibrary.org/obo/MONDO_0016435	acquired dermis elastic tissue disorder with decreased elastic tissue
http://purl.obolibrary.org/obo/MONDO_0016436	acquired dermis elastic tissue disorder with increased elastic tissue
http://purl.obolibrary.org/obo/MONDO_0016441	acquired pseudoxanthoma elasticum
http://purl.obolibrary.org/obo/MONDO_0016446	acquired cutis laxa
http://purl.obolibrary.org/obo/MONDO_0016493	variant of Guillain-Barre syndrome
http://purl.obolibrary.org/obo/MONDO_0016494	regional variant of Guillain-Barre syndrome
http://purl.obolibrary.org/obo/MONDO_0016507	rare surgically correctable form of primary aldosteronism
http://purl.obolibrary.org/obo/MONDO_0016508	rare non surgically correctable form of primary aldosteronism
http://purl.obolibrary.org/obo/MONDO_0016511	infectious embryofetopathy
http://purl.obolibrary.org/obo/MONDO_0016541	acquired secondary polycythemia
http://purl.obolibrary.org/obo/MONDO_0016542	immune dysregulation-inflammatory bowel disease-arthritis-recurrent infections syndrome
http://purl.obolibrary.org/obo/MONDO_0016556	transient congenital hypothyroidism due to neonatal factor
http://purl.obolibrary.org/obo/MONDO_0016569	rare lymphatic malformation
http://purl.obolibrary.org/obo/MONDO_0016582	congenital mitral malformation
http://purl.obolibrary.org/obo/MONDO_0016586	systemic mastocytosis
http://purl.obolibrary.org/obo/MONDO_0016587	arrhythmogenic right ventricular cardiomyopathy
http://purl.obolibrary.org/obo/MONDO_0016593	acquired ataxia
http://purl.obolibrary.org/obo/MONDO_0016623	rare deficiency anemia
http://purl.obolibrary.org/obo/MONDO_0016625	rare acquired deficiency anemia
http://purl.obolibrary.org/obo/MONDO_0016627	rare hemorrhagic disorder
http://purl.obolibrary.org/obo/MONDO_0016628	rare hemorrhagic disorder due to a coagulation factors defect
http://purl.obolibrary.org/obo/MONDO_0016629	rare hemorrhagic disorder due to a platelet anomaly
http://purl.obolibrary.org/obo/MONDO_0016631	rare hemorrhagic disorder due to an acquired platelet anomaly
http://purl.obolibrary.org/obo/MONDO_0016632	rare thrombotic disorder due to a coagulation factors defect
